UN,NAME,AREA,POP2005,REGION,SUBREGION,LON,LAT,WHD_Mean,WHD_Median,HWSD_Mean,HWSD_Median,SG17_Mean,SG17_Median,SG20_Mean,SG20_Median,FAO_Mean,FAO_Median,max_mean,min_mean,range_mean,mean_mean,range_mean_ratio,max_median,min_median,range_median,mean_median,range_median_ratio
862,Venezuela,88205,26725573,19,5,-66.166,7.125,55.29389191,51.9369633,53.25161743,42.02428096,87.01676178,75.49509993,42.40124893,41.59745324,49.09728241,45.37787063,87.01676178,42.40124893,44.61551285,57.41216049,0.777109108,75.49509993,41.59745324,33.89764669,51.28633361,0.660948918
704,Viet Nam,32549,85028643,142,35,105.314,21.491,46.30096054,46.71307621,45.02049637,42.0000006,95.09326172,83.18789128,47.5341568,47.77073678,41.50776291,39.85634646,95.09326172,41.50776291,53.58549881,55.09132767,0.972666681,83.18789128,39.85634646,43.33154482,51.90561027,0.834814283
850,United States Virgin Islands,35,111408,19,29,-64.785,17.741,46.31568146,49.31339449,45.77999878,45.77999878,79.26186371,77.98366846,55.93616867,63.9922848,70.64297485,69.92418732,79.26186371,45.77999878,33.48186493,59.58733749,0.561895637,77.98366846,45.77999878,32.20366968,61.39870677,0.524500781
516,Namibia,82329,2019677,2,18,17.218,-22.133,57.79384995,50.64069371,14.30144691,11.48154446,13.98079205,12.99999956,11.78595161,12.16415284,20.13056374,19.0661288,57.79384995,11.78595161,46.00789833,23.59852085,1.949609411,50.64069371,11.48154446,39.15914925,21.27050387,1.841007128
748,Swaziland,1720,1124529,2,18,31.497,-26.562,61.60250473,54.52262238,66.44541168,58.95992853,57.48283005,57.1689011,42.71945572,40.4091356,90.66230011,88.94770889,90.66230011,42.71945572,47.94284439,63.78250046,0.751661413,88.94770889,40.4091356,48.53857329,60.0016593,0.80895385
887,Yemen,52797,21095679,142,145,48.355,15.807,30.84943962,16.06149354,28.10678673,18.00000199,19.69364357,17.09296399,15.01422787,13.44598848,16.12865448,15.37636005,30.84943962,15.01422787,15.83521175,21.95855045,0.721141033,18.00000199,13.44598848,4.554013511,15.99536161,0.284708381
894,Zambia,74339,11478317,2,14,26.32,-14.614,51.62010193,50.16742356,44.50588226,44.51999787,44.92417145,41.74263432,28.29097939,28.27281875,35.56071472,35.79900358,51.62010193,28.29097939,23.32912254,40.98036995,0.569275548,50.16742356,28.27281875,21.89460481,40.10037561,0.545995006
716,Zimbabwe,38685,13119679,2,14,29.872,-19,49.35002899,42.74945397,23.91558647,20.76133311,32.23079681,30.2523196,27.63057137,27.98082431,27.67531395,27.0885635,49.35002899,23.91558647,25.43444252,32.16045952,0.790860669,42.74945397,20.76133311,21.98812086,29.7664989,0.738686835
360,Indonesia,181157,226063044,142,35,114.252,-0.976,49.15307617,47.50438321,77.30517578,50.68852584,190.0050659,163.1433957,52.90078735,50.23874246,125.3435593,92.14752007,190.0050659,49.15307617,140.8519897,98.9415329,1.423588109,163.1433957,47.50438321,115.6390125,80.74451346,1.432159382
312,Guadeloupe,169,438403,19,29,-61.441,16.286,60.17801285,59.0932655,465.5706787,518.0122429,140.1537781,129.2445132,58.59128189,61.46193825,68.55444336,69.16569974,465.5706787,58.59128189,406.9793968,158.609639,2.565918436,518.0122429,59.0932655,458.9189774,167.3955319,2.741524652
530,Netherlands Antilles,80,186392,19,29,-68.87,12.123,25.27572441,23.99139648,22.44599915,22.44599915,55.69049835,50.29829688,20.2580986,29.31323364,41.50798416,41.69627476,55.69049835,20.2580986,35.43239975,33.03566093,1.072550049,50.29829688,22.44599915,27.85229774,33.54904018,0.83019656
784,United Arab Emirates,8360,4104291,142,145,54.163,23.549,15.48141193,13.83405599,20.22995758,20.00935385,6.942623138,5.966392734,8.706007004,8.95362398,14.01259804,13.86850995,20.22995758,6.942623138,13.28733444,13.07451954,1.016277073,20.00935385,5.966392734,14.04296112,12.5263873,1.121070328
626,Timor-Leste,1487,1067285,142,35,125.878,-8.822,75.57824707,90.82664892,74.94242096,96.59983533,92.74878693,85.33982371,48.28335953,46.57685168,71.85211945,68.41175574,92.74878693,48.28335953,44.4654274,72.68098679,0.611788989,96.59983533,46.57685168,50.02298365,77.55098308,0.645033521
666,Saint Pierre and Miquelon,0,6346,19,21,-56.325,47.042,124.8017044,117.3223192,176.4029999,176.4029999,193.9925842,186.893161,55.66372299,59.30731143,112.025589,78.30225193,193.9925842,55.66372299,138.3288612,132.5773201,1.043382542,186.893161,59.30731143,127.5858496,123.6456087,1.031867213
674,San Marino,0,30214,150,39,12.46,43.942,40.58413315,43.32811703,34.06534195,33.40085297,72.39440155,70.63110768,30.95088196,35.80120539,34.43944931,33.9289326,72.39440155,30.95088196,41.44351959,42.48684158,0.975443644,70.63110768,33.40085297,37.2302547,43.41804313,0.85748348
796,Turks and Caicos Islands,0,24459,19,29,-71.95,21.902,103.2166977,99.08082325,29.15999985,29.15999985,178.9425201,176.029202,44.67277908,49.98187736,113.9992599,69.64274488,178.9425201,29.15999985,149.7825203,93.99825134,1.59346071,176.029202,29.15999985,146.8692021,84.77892946,1.732378588
732,Western Sahara,0,440428,2,15,-13.706,24.554,26.9656601,19.53834325,36.1799469,35.79936633,8.025856018,7.973174563,8.342163086,8.434583712,15.7820425,16.02140691,36.1799469,8.025856018,28.15409088,19.05913372,1.477196776,35.79936633,7.973174563,27.82619177,17.55337495,1.585233144
688,Serbia,0,9863026,150,39,20.806,44.032,69.09848785,62.15131361,46.55567932,41.10004372,86.45401764,80.24520995,45.37743378,44.89657068,54.34512329,52.12336767,86.45401764,45.37743378,41.07658386,60.36614838,0.680457259,80.24520995,41.10004372,39.14516623,56.10330112,0.697733742
336,Holy See (Vatican City),0,783,150,39,12.451,41.904,22.416502,22.416502,14.62073898,14.71291558,71.98213959,71.5723945,0,0,41.96575165,41.9696509,71.98213959,0,71.98213959,30.19702644,2.383749265,71.5723945,0,71.5723945,30.1342926,2.375114474
158,Taiwan,0,0,0,0,120.946,23.754,43.41770935,36.44772455,42.49251938,47.37193097,112.0865173,96.85418273,35.74701691,37.82477506,89.15296173,81.96346324,112.0865173,35.74701691,76.33950043,64.57934494,1.182103976,96.85418273,36.44772455,60.40645818,60.09241531,1.005225999
